Hamp_XP.057601513.1	dmrt_OG0:dmrtB1	dmrtB1
Hsap_NP.149056.1	dmrt_OG0:dmrtB1	dmrtB1
Oafe_XP.007944154.1	dmrt_OG0:dmrtB1	dmrtB1
Amel_XP.034508822.1	dmrt_OG0:dmrtB1	dmrtB1
Bbub_XP.025144486.2	dmrt_OG0:dmrtB1	dmrtB1
Casi_XP.006839931.1	dmrt_OG0:dmrtB1	dmrtB1
Pgig_XP.039739094.1	dmrt_OG0:dmrtB1	dmrtB1
Cimi_XP.017359902.1	dmrt_OG0:dmrtB1	dmrtB1
Mmus_XP.036020151.1	dmrt_OG0:dmrtB1	dmrtB1
Bmus_XP.036712433.1	dmrt_OG0:dmrtB1	dmrtB1
Oana_XP.039770576.1	dmrt_OG0:dmrtB1	dmrtB1
Scar_XP.047395630.1	dmrt_OG0:dmrtB1	dmrtB1
Mjav_XP.036877684.1	dmrt_OG0:dmrtB1	dmrtB1
Ptig_XP.042853169.1	dmrt_OG0:dmrtB1	dmrtB1
Lcat_XP.045402503.1	dmrt_OG0:dmrtB1	dmrtB1
Emax_XP.049731502.1	dmrt_OG0:dmrtB1	dmrtB1
Ttru_XP.004325875.3	dmrt_OG0:dmrtB1	dmrtB1
Mang_XP.045755047.1	dmrt_OG0:dmrtB1	dmrtB1
Pafr_XP.047647463.1	dmrt_OG0:dmrtB1	dmrtB1
Opri_XP.004588846.2	dmrt_OG0:dmrtB1	dmrtB1
Cpor_XP.003464114.1	dmrt_OG0:dmrtB1	dmrtB1
Dnov_XP.058159531.1	dmrt_OG0:dmrtB1	dmrtB1
Cdid_XP.037665497.1	dmrt_OG0:dmrtB1	dmrtB1
Equa_XP.046516609.1	dmrt_OG0:dmrtB1	dmrtB1
Mdom_XP.056671081.1	dmrt_OG0:dmrtB1	dmrtB1
Csim_XP.014649261.1	dmrt_OG0:dmrtB1	dmrtB1
Cdro_XP.031321432.1	dmrt_OG0:dmrtB1	dmrtB1
Rfer_XP.032970385.1	dmrt_OG0:dmrtB1	dmrtB1
Clup_XP.038393419.1	dmrt_OG0:dmrtB1	dmrtB1
Tman_XP.012409672.2	dmrt_OG0:dmrtB1	dmrtB1
Ggal_NP.001232910.1	dmrt_OG0:dmrtB1	dmrtB1
Oafe_XP.007954175.1	dmrt_OG1:dmrt2	dmrt2
Hsap_NP.870987.2	dmrt_OG1:dmrt2	dmrt2
Dnov_XP.004459445.2	dmrt_OG1:dmrt2	dmrt2
Shar_XP.003761708.1	dmrt_OG1:dmrt2	dmrt2
Cpor_XP.005004778.1	dmrt_OG1:dmrt2	dmrt2
Ttru_XP.019790310.1	dmrt_OG1:dmrt2	dmrt2
Ggal_XP.003643035.3	dmrt_OG1:dmrt2	dmrt2
Mdom_XP.001374295.1	dmrt_OG1:dmrt2	dmrt2
Oana_XP.028911116.1	dmrt_OG1:dmrt2	dmrt2
Tman_XP.004373589.1	dmrt_OG1:dmrt2	dmrt2
Equa_XP.046519727.1	dmrt_OG1:dmrt2	dmrt2
Bmus_XP.036712720.1	dmrt_OG1:dmrt2	dmrt2
Cdid_XP.037653375.1	dmrt_OG1:dmrt2	dmrt2
Opri_XP.058513365.1	dmrt_OG1:dmrt2	dmrt2
Lcat_XP.045418965.1	dmrt_OG1:dmrt2	dmrt2
Cimi_XP.017373822.1	dmrt_OG1:dmrt2	dmrt2
Rfer_XP.032979206.1	dmrt_OG1:dmrt2	dmrt2
Pgig_XP.039723855.1	dmrt_OG1:dmrt2	dmrt2
Ptig_XP.042820943.1	dmrt_OG1:dmrt2	dmrt2
Hamp_XP.057579943.1	dmrt_OG1:dmrt2	dmrt2
Pafr_XP.047623676.1	dmrt_OG1:dmrt2	dmrt2
Cdro_XP.031305655.1	dmrt_OG1:dmrt2	dmrt2
Mmus_NP.665830.1	dmrt_OG1:dmrt2	dmrt2
Csim_XP.014650903.1	dmrt_OG1:dmrt2	dmrt2
Casi_XP.006863797.1	dmrt_OG1:dmrt2	dmrt2
Emax_XP.049752756.1	dmrt_OG1:dmrt2	dmrt2
Mjav_XP.017529816.2	dmrt_OG1:dmrt2	dmrt2
Amel_XP.034503257.1	dmrt_OG1:dmrt2	dmrt2
Clup_XP.038383091.1	dmrt_OG1:dmrt2	dmrt2
Mang_XP.045738142.1	dmrt_OG1:dmrt2	dmrt2
Bbub_XP.044795850.1	dmrt_OG1:dmrt2	dmrt2
Drot_XP.045047034.2	dmrt_OG1:dmrt2	dmrt2
Scar_XP.047380961.1	dmrt_OG1:dmrt2	dmrt2
Cdro_XP.031312888.1	dmrt_OG2:dmrtC2	dmrtC2
Clup_XP.038381591.1	dmrt_OG2:dmrtC2	dmrtC2
Csim_XP.004440164.1	dmrt_OG2:dmrtC2	NA
Casi_XP.006871451.1	dmrt_OG2:dmrtC2	dmrtC2
Mang_XP.045746349.1	dmrt_OG2:dmrtC2	dmrtC2
Bmus_XP.036690564.1	dmrt_OG2:dmrtC2	dmrtC2
Lcat_XP.045387563.1	dmrt_OG2:dmrtC2	dmrtC2
Hamp_XP.057568752.1	dmrt_OG2:dmrtC2	dmrtC2
Cdid_XP.037676589.1	dmrt_OG2:dmrtC2	dmrtC2
Pafr_XP.047644735.1	dmrt_OG2:dmrtC2	dmrtC2
Mmus_XP.017167796.1	dmrt_OG2:dmrtC2	dmrtC2
Equa_XP.046507274.1	dmrt_OG2:dmrtC2	NA
Oafe_XP.007941145.1	dmrt_OG2:dmrtC2	dmrtC2
Tman_XP.004388803.1	dmrt_OG2:dmrtC2	dmrtC2
Drot_XP.024433509.1	dmrt_OG2:dmrtC2	dmrtC2
Oana_XP.007664048.1	dmrt_OG2:dmrtC2	dmrtC2
Ttru_XP.033699919.1	dmrt_OG2:dmrtC2	dmrtC2
Amel_XP.034494561.1	dmrt_OG2:dmrtC2	dmrtC2
Opri_XP.058531141.1	dmrt_OG2:dmrtC2	dmrtC2
Pgig_XP.039731326.1	dmrt_OG2:dmrtC2	NA
Lcat_XP.045393814.1	dmrt_OG2:dmrtC2	NA
Lcat_XP.045393815.1	dmrt_OG2:dmrtC2	NA
Lcat_XP.045393818.1	dmrt_OG2:dmrtC2	NA
Scar_XP.047383853.1	dmrt_OG2:dmrtC2	dmrtC2
Pgig_XP.039705918.1	dmrt_OG2:dmrtC2	dmrtC2
Hsap_XP.016882612.1	dmrt_OG2:dmrtC2	dmrtC2
Equa_XP.046540061.1	dmrt_OG2:dmrtC2	NA
Mjav_XP.036869866.1	dmrt_OG2:dmrtC2	dmrtC2
Rfer_XP.032984641.1	dmrt_OG2:dmrtC2	dmrtC2
Shar_XP.031819119.1	dmrt_OG2:dmrtC2	dmrtC2
Emax_XP.049757407.1	dmrt_OG2:dmrtC2	dmrtC2
Lcat_XP.045393817.1	dmrt_OG2:dmrtC2	NA
Ptig_XP.042825393.1	dmrt_OG2:dmrtC2	dmrtC2
Bbub_XP.025124040.1	dmrt_OG2:dmrtC2	dmrtC2
Cimi_XP.037585356.1	dmrt_OG2:dmrtC2	dmrtC2
Cpor_XP.003464597.1	dmrt_OG2:dmrtC2	dmrtC2
Csim_XP.004443941.1	dmrt_OG2:dmrtC2	NA
Mdom_XP.007506399.1	dmrt_OG2:dmrtC2	dmrtC2
Dnov_XP.058135474.1	dmrt_OG2:dmrtC2	dmrtC2
Lcat_XP.045393811.1	dmrt_OG2:dmrtC2	NA
Hsap_NP.067063.1	dmrt_OG3:dmrt3	dmrt3
Rfer_XP.032979350.1	dmrt_OG3:dmrt3	dmrt3
Cimi_XP.017373824.1	dmrt_OG3:dmrt3	dmrt3
Oafe_XP.007954185.1	dmrt_OG3:dmrt3	dmrt3
Cdid_XP.037653502.1	dmrt_OG3:dmrt3	dmrt3
Mjav_XP.036847248.1	dmrt_OG3:dmrt3	dmrt3
Mmus_XP.006527129.1	dmrt_OG3:dmrt3	dmrt3
Equa_XP.046521022.1	dmrt_OG3:dmrt3	dmrt3
Drot_XP.053780057.1	dmrt_OG3:dmrt3	dmrt3
Hamp_XP.057581111.1	dmrt_OG3:dmrt3	dmrt3
Lcat_XP.045418289.1	dmrt_OG3:dmrt3	dmrt3
Clup_XP.038381546.1	dmrt_OG3:dmrt3	dmrt3
Bmus_XP.036712559.1	dmrt_OG3:dmrt3	dmrt3
Oana_XP.028910685.1	dmrt_OG3:dmrt3	dmrt3
Casi_XP.006863796.1	dmrt_OG3:dmrt3	dmrt3
Scar_XP.047381281.1	dmrt_OG3:dmrt3	dmrt3
Ptig_XP.042820871.1	dmrt_OG3:dmrt3	dmrt3
Cpor_XP.003472245.1	dmrt_OG3:dmrt3	dmrt3
Mdom_XP.001365681.1	dmrt_OG3:dmrt3	dmrt3
Csim_XP.004440708.1	dmrt_OG3:dmrt3	dmrt3
Emax_XP.049752714.1	dmrt_OG3:dmrt3	dmrt3
Opri_XP.004591889.2	dmrt_OG3:dmrt3	dmrt3
Shar_XP.031799800.1	dmrt_OG3:dmrt3	dmrt3
Cdro_XP.031305659.1	dmrt_OG3:dmrt3	dmrt3
Bbub_XP.025137363.1	dmrt_OG3:dmrt3	dmrt3
Pafr_XP.047625503.1	dmrt_OG3:dmrt3	dmrt3
Mang_XP.045737886.1	dmrt_OG3:dmrt3	dmrt3
Dnov_XP.004459447.2	dmrt_OG3:dmrt3	dmrt3
Pgig_XP.039743957.1	dmrt_OG3:dmrt3	dmrt3
Ttru_XP.019789710.1	dmrt_OG3:dmrt3	dmrt3
Ggal_XP.429193.2	dmrt_OG3:dmrt3	dmrt3
Amel_XP.034503143.1	dmrt_OG3:dmrt3	dmrt3
Oafe_XP.007954174.1	dmrt_OG4:dmrt1	dmrt1
Mdom_XP.001365618.1	dmrt_OG4:dmrt1	dmrt1
Tman_XP.004373524.1	dmrt_OG4:dmrt1	dmrt1
Cdro_XP.031305660.1	dmrt_OG4:dmrt1	dmrt1
Bmus_XP.036711655.1	dmrt_OG4:dmrt1	dmrt1
Shar_XP.031799789.1	dmrt_OG4:dmrt1	dmrt1
Equa_XP.046519850.1	dmrt_OG4:dmrt1	dmrt1
Bbub_XP.025137364.1	dmrt_OG4:dmrt1	dmrt1
Hsap_XP.006716795.1	dmrt_OG4:dmrt1	dmrt1
Pafr_XP.047625504.1	dmrt_OG4:dmrt1	dmrt1
Drot_XP.053774861.1	dmrt_OG4:dmrt1	dmrt1
Cpor_XP.023421841.1	dmrt_OG4:dmrt1	dmrt1
Mang_XP.045738144.1	dmrt_OG4:dmrt1	dmrt1
